"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-09-12,0.07,2.4,47.19,12.62,33.73,20.15,17.31,26.13,93.27,4.53,11.5767031470998
2020-09-13,0.04,2.43,46.88,12.65,35.11,19.36,24.19,26.27,93.31,4.59,11.5908680298284
2020-09-14,0.04,2.52,49,13.91,35.18,19.62,24.21,26.52,93.32,4.73,12.2849985443511
2020-09-15,0.05,2.53,51.19,14.52,35.47,19.46,23.61,26.81,93.26,4.7,13.0427285215782
2020-09-16,0.04,2.26,47.62,13.12,36.14,19.8,26.2,27,93.18,4.23,12.2617745362527
2020-09-17,0.02,2.39,44.69,11.64,36.04,19.19,25.15,26.89,93.26,4.54,11.4372909264011
2020-09-18,0.08,2.66,51.94,14.16,35.04,19.68,21.12,26.65,93.29,5.04,13.1166446284562
2020-09-19,0.3,2.67,55.88,15.76,35.25,19.85,17.37,26.68,93.23,5.09,14.1351944283868
2020-09-20,0.08,2.55,50.19,13.72,34.48,19.79,13.43,26.26,93.21,4.91,12.4023300900315
2020-09-21,0.06,2.06,49.81,13.55,34.82,19.14,21.38,26.2,93.22,3.99,12.2672900955576
2020-09-22,0.03,2.15,46.25,12.43,35.9,19.54,22,26.65,93.28,4.23,11.6797230278417
2020-09-23,3.05,2.71,54.94,15.66,34.85,19.75,23.55,26.43,93.26,5.3,13.7053703741096
2020-09-24,3.44,2.36,60.12,16.55,33.69,19.51,16.97,25.91,93.23,4.62,14.5684714000546
2020-09-25,5.84,2.13,62.75,16.12,30.69,19.96,11.86,24.37,93.24,4.21,13.9436257693193
2020-09-26,1.56,1.95,57.81,15.16,33.65,18.28,16.44,25.29,93.13,3.9,13.5300867383024
2020-09-27,0.61,1.54,54.25,14.76,34.58,19.42,22.07,26.08,93.06,3.12,13.2715558122211
2020-09-28,0.34,1.73,57,16.53,35.28,20.27,22.64,26.94,93.14,3.5,14.6282711121089
2020-09-29,0.24,1.91,56.69,16.87,35.46,20.63,23.86,27.35,93.13,3.83,14.8830170891313
2020-09-30,0.06,2.01,51.31,15.22,35.85,20.32,21.43,27.34,93.04,4.1,13.463136897153
2020-10-01,0.05,1.93,50.12,14.58,34.95,21.19,22.25,27.09,93.05,3.98,12.9700736105713
2020-10-02,0.21,1.99,52.5,15.42,35.39,20.58,23.35,27.05,93.11,4.12,13.5558750686274
2020-10-03,0.08,1.97,48.06,13.82,35.78,19.37,24.3,27.16,93.17,4.09,12.4853265275626
2020-10-04,0.09,1.63,50.12,13.19,31.58,19.82,26.19,25.78,93.2,3.41,12.0571993379178
2020-10-05,0.02,1.65,45.62,12.44,36.58,19.35,26.04,27.19,93.18,3.53,11.871160691568
2020-10-06,0.05,1.38,43.81,11.72,37.02,20.16,22.99,27.56,93.15,3.06,11.6358830364287
2020-10-07,0.01,1.38,40.62,10.58,35.79,19.17,25.94,26.65,93.18,3.12,10.2579535003444
2020-10-08,0.15,1.58,44.56,13.31,36.3,19.62,25.97,27.65,93.14,3.47,11.894042323599
2020-10-09,0.39,1.5,47.56,14.59,37.08,20.9,23.83,28.44,93.09,3.22,13.2588862439408
2020-10-10,2.71,1.3,55.25,17.01,36.23,21.63,22.28,28.17,93.08,2.77,15.175998517926
2020-10-11,1.17,1.18,47.94,14.75,36.45,21.33,20.87,28.05,93.01,2.6,13.0814673624419
2020-10-12,0.41,1.24,47.62,14.8,35.73,20.52,21.71,27.81,93.03,2.73,12.8235078589046
2020-10-13,0.14,1.61,46.38,14.51,36.35,20.99,22.65,28.5,93.09,3.52,12.9725485812497
2020-10-14,0.52,1.91,51.31,16.22,36.26,22.06,20.58,28.45,93.18,4.16,14.3121699840188
2020-10-15,0.11,1.77,46.88,14.48,36.04,20.83,23.76,28.24,93.2,3.9,12.926577332554
2020-10-16,0.78,1.82,52.31,15.99,35.29,21.05,20.8,27.77,93.09,4.09,14.055435959715
2020-10-17,0.33,2.05,47,13.95,35.39,21.19,18.18,27.48,93.11,4.69,12.4280875905753
2020-10-18,0.94,1.66,49.81,13.75,34.94,20.26,17.43,26.62,93.1,3.73,12.5577721924488
2020-10-19,1.21,1.33,51,14.91,34.33,20.77,17.88,26.79,93.09,3.09,12.979887992818
2020-10-20,1.1,1.33,49.12,14.43,34.12,20.11,17.7,27.05,93.07,3.11,12.683134921352
2020-10-21,0.76,1.4,47.12,13.23,35.7,20.3,19.61,27.08,93.15,3.3,12.1869746247464
2020-10-22,0.31,1.51,49.62,14.36,35.84,20.08,21.75,27.33,93.18,3.52,13.0124991023333
2020-10-23,0.45,1.51,51.38,15.37,36.48,20.26,23.12,28,93.15,3.56,13.9816156465645
2020-10-24,0.25,1.7,47.31,15.12,36.12,21.53,20.81,28.22,93.11,4.12,13.0308147107706
2020-10-25,0.63,1.48,53.88,15.81,33.8,21.01,18.5,26.91,93.05,3.46,13.80456062846
2020-10-26,0.13,1.38,48.44,14.19,35.37,21.29,12.92,27.52,93.05,3.3,12.8372072141571
2020-10-27,6.94,1.34,50.94,14.87,35.69,20.76,14.24,27.48,93.08,3.22,13.4699315290193
2020-10-28,4.57,1.42,67.06,18.48,32.83,20.85,15.34,25.86,93.1,3.33,16.2048006000393
2020-10-29,6.51,1.51,66.56,16.9,30.65,20.52,9.87,24.55,93.22,3.69,14.9415968985598
2020-10-30,2.17,1.46,68,18.01,31.82,19.72,15.5,25.04,93.3,3.48,15.692729610678
2020-10-31,1.41,1.41,67.06,17.55,32.55,18.99,20.99,25.08,93.24,3.39,15.5106930179825
2020-11-01,0.5,1.34,63.56,16.89,33.44,19.21,21.76,25.54,93.19,3.28,15.0861287232037
2020-11-02,3.96,1.16,66.44,17.88,32.11,19.89,17.64,25.29,93.3,2.88,15.5498869208236
2020-11-03,9.41,1.07,73.69,18.64,30.56,20.06,13.08,24.08,93.37,2.74,16.1077080671906
2020-11-04,24.33,0.91,78.31,19.14,30,19.88,16.93,23.61,93.33,2.38,16.6664039368769
2020-11-05,29.86,0.9,80.38,19.76,30.26,19.89,16.57,23.88,93.2,2.3,17.3716853119282
2020-11-06,4.14,0.96,79.12,19.89,30.04,20.33,14.36,24.23,93.2,2.45,17.4423465466645
2020-11-07,2.46,0.92,72.94,18.25,31.95,19.5,19.67,24.3,93.26,2.5,16.1438284481362
2020-11-08,1.39,0.98,67.88,17.9,32.96,19.31,19.25,25.19,93.29,2.63,15.7978374452422
2020-11-09,8.74,0.95,78.81,19.83,30.26,20.74,16.75,24.3,93.31,2.53,17.4430370166934
2020-11-10,4.33,0.75,75.81,19.59,31.23,19.96,20.5,24.85,93.2,2.15,17.308766148241
2020-11-11,6.54,0.7,75,19.22,30.74,20.41,18.99,24.61,93.2,1.94,16.8934172187016
2020-11-12,1.07,0.67,69.75,18.08,32.2,19.53,20.83,25,93.24,1.95,16.0603651705338
2020-11-13,1.85,0.75,73,18.88,31.4,19.69,18.74,24.73,93.24,2.15,16.554731767795
2020-11-14,2.3,0.78,72.94,18.92,31.28,20.14,19.08,24.79,93.13,2.28,16.5972275980099
2020-11-15,0.59,0.63,66.31,18.25,33.11,20.14,23.1,25.88,93.05,1.88,16.0415073540692
2020-11-16,2.15,0.73,70.31,18.71,31.71,20.26,18.88,25.13,93.09,2.21,16.3082335091147
2020-11-17,3.08,0.66,69.25,18.12,31.9,19.69,21.81,24.94,93.1,2.09,15.8914254192859
2020-11-18,1.41,0.66,64.12,17.25,33.12,19.34,24.39,25.52,93.06,2.02,15.2019801140756
2020-11-19,3.12,0.64,70,18.74,31.76,20.24,21.46,25.28,93.03,2,16.3738781974872
2020-11-20,1.36,0.61,64.19,17.55,33.48,20.55,19.69,25.81,93.03,1.88,15.4679293795722
2020-11-21,1.46,0.63,64.5,17.81,33.26,20.05,23.22,25.88,93.08,1.85,15.6036378274387
2020-11-22,1.77,0.62,66.56,18.23,33.76,20.44,23.26,26.05,93.15,1.93,16.2557679364228
2020-11-23,0.51,0.66,65.31,18.3,33.4,20.52,21.33,26.12,93.2,1.95,16.0129768511845
2020-11-24,0.38,0.61,65.31,18.47,33.92,20.34,21.41,26.34,93.08,1.89,16.2107607847798
2020-11-25,0.45,0.68,60.31,17.52,34.26,20.58,20.55,26.77,93.04,2.12,15.3323056017803
2020-11-26,1.17,0.65,62.19,17.82,34.15,20.69,21.11,26.55,93.06,2.04,15.6179809613711
2020-11-27,3.15,0.7,72.69,19.33,30.68,20.68,20.95,25.05,93.14,2.12,16.7845149315981
2020-11-28,5.31,0.84,77.94,20.13,30.44,20.94,13.74,24.76,93.13,2.52,17.70496309246
2020-11-29,9.54,0.62,75.06,19.6,30.9,20.05,15.73,24.94,93.14,1.72,17.2246988010339
2020-11-30,0.33,0.57,62.56,17.6,33.51,20.34,24.32,26.19,93.09,1.68,15.3987843194161
2020-12-01,0.24,0.53,61.56,17.3,34.37,19.97,22.8,26.31,93.08,1.76,15.2544254553936
2020-12-02,1.64,0.55,67,17.94,32.01,19.84,22.45,25.3,93.14,1.9,15.6897668972315
2020-12-03,1.54,0.61,67.5,17.76,32.29,19.69,20.12,25.13,93.26,2.01,15.6564608429134
2020-12-04,3.72,0.54,69.5,18.3,32.13,19.8,18.72,25.05,93.29,1.76,16.0479266439134
2020-12-05,1.04,0.54,67.62,18.42,32.94,20.07,23.58,25.75,93.21,1.76,16.2398102694235
2020-12-06,0.21,0.55,62.81,17.32,33.72,19.76,22.86,25.88,93.21,1.89,15.1947983246733
2020-12-07,0.57,0.56,62.69,17.79,34.26,19.55,21.92,26.37,93.24,1.88,15.5864885899629
2020-12-08,5.37,0.67,76.75,19.58,28.8,20.83,18.95,24.21,93.32,2.02,16.9007043612751
2020-12-09,0.97,0.65,63.94,17.5,32.69,19.87,21.72,25.65,93.17,2.05,15.270217503903
2020-12-10,1.23,0.52,67,17.55,30.14,20.66,21.38,24.69,93.21,1.75,15.1597967478565
2020-12-11,0.24,0.64,55.19,15.32,33.33,20.16,24.15,25.87,93.19,2.02,13.3439236361848
2020-12-12,0.02,0.6,54.81,15.61,33.08,20.94,23.58,26,93.18,1.86,13.3487442135325
2020-12-13,0,0.52,58.69,15.78,33.01,19.4,23.88,25.48,93.18,1.83,13.8834046912606
2020-12-14,0,0.56,54,14.57,33.46,19.73,25.68,25.44,93.15,1.76,12.7453146430845
2020-12-15,0,0.58,49.56,12.92,34.19,19.38,25.15,25.48,93.15,1.77,11.7236588260159
2020-12-16,0,0.62,51.94,14.58,33.33,19.8,23.75,25.73,93.12,1.87,12.4600917583948
2020-12-17,0.12,0.59,53.38,15.09,33.46,20.21,19.86,26.08,93.13,1.96,13.0587216452785
2020-12-18,0.12,0.53,55.19,15.11,33.68,19.59,21.82,25.62,93.06,1.99,13.1583872332147
2020-12-19,0.34,0.66,52.5,15.33,33.7,20.41,21.24,26.44,93.06,1.95,13.1039847031544
2020-12-20,1.42,0.62,65.38,18.28,32.28,21.06,19.82,25.88,93.13,1.95,15.8165246691154
2020-12-21,0.43,0.6,60.88,17.75,32.86,20.37,21.16,26.41,93.14,1.84,15.1702523144983
2020-12-22,1.85,0.56,60.75,17.42,33.74,20.39,22.32,26.43,93.13,1.91,15.1547369899374
2020-12-23,2.19,0.57,62.81,17.73,31.89,21.07,21.18,25.81,93.08,1.81,15.1353893804476
2020-12-24,2.16,0.55,63.38,17.7,32.68,20.54,20.02,26.02,93,1.9,15.4531965043545
2020-12-25,0.13,0.57,58,16.42,33.89,20.01,24.12,26.14,92.93,1.91,14.2365717920705
2020-12-26,0.11,0.68,50.44,13.98,33.8,19.69,23.39,25.97,92.96,2.22,12.2638639172686
2020-12-27,0.01,0.74,47.38,11.98,32.9,18.98,23.08,24.76,93.05,2.34,10.7629093061426
2020-12-28,0.06,0.68,46.31,12.68,32.84,19.3,25.47,25.41,93.09,1.95,10.911892574269
2020-12-29,0.14,0.67,53.56,15.44,33.93,19.61,23.41,26.28,93.03,1.98,13.2498565284278
2020-12-30,3.69,0.55,63.62,17.8,31.98,20.51,20.71,25.66,93.03,1.63,15.2023126253838
2020-12-31,40.81,0.48,89.19,20.58,24.23,20.63,15.08,22.5,93.12,1.4,17.8145903642358
2021-01-01,6.06,0.66,80.25,19.42,29.02,19.51,18.76,23.44,93.14,2.04,16.9146650488013
2021-01-02,1.82,0.58,71.69,18.55,30.69,19.72,24.36,24.55,93.22,1.72,16.0931953374062
2021-01-03,5.24,0.62,73.38,18.75,30.08,19.92,24.44,24.26,93.18,1.8,16.204458192952
2021-01-04,0.3,0.55,64.75,17.12,30.23,19.98,25.54,24.75,93.11,1.49,14.7004051381624
2021-01-05,0.41,0.58,62.38,16.71,31.52,18.78,23.38,24.9,93.1,1.74,14.2826672528
2021-01-06,0.04,0.57,58.62,14.8,33.1,18.5,24.92,24.64,93.18,2,13.2262910305007
2021-01-07,0,0.61,56.5,13.87,33.47,17.39,24.7,24.33,93.05,2.18,12.5264208708189
2021-01-08,0.01,0.57,53.56,13.94,33.05,17.88,23.89,25.05,92.96,1.91,12.3672942596835
2021-01-09,0.08,0.55,54.19,14.58,32.63,20.84,17.28,25.36,92.93,1.97,12.7328290769647
2021-01-10,0.05,0.6,51.25,12.58,30.01,19.33,11.03,24.08,93.02,1.97,11.2026060312596
2021-01-11,2.6,0.65,55.12,14.51,31.37,19.54,13.97,24.76,93.05,2.2,12.5211388973107
2021-01-12,1.15,0.64,58.19,15.44,31.79,20.08,14.84,24.8,93.12,2.17,13.2483918677131
2021-01-13,0.83,0.7,55.62,15.07,32.69,19.99,18.67,25.22,93.15,2.21,12.966403433265
2021-01-14,0.3,0.75,52.31,14.35,33.27,19.78,23.09,25.58,93.08,2.19,12.4437983347693
2021-01-15,0.51,0.61,54.69,15.38,33.71,19.4,22.91,26,93.01,1.73,13.3195187199068
2021-01-16,0.94,0.55,58.31,16.46,33.19,20.4,22.52,25.97,92.93,1.71,14.1773573555894
2021-01-17,1.11,0.52,62.19,17,32.9,19.73,22.16,25.58,92.98,1.8,14.7941085536092
2021-01-18,0.55,0.66,56.44,16.3,33.78,20.62,22.85,26.38,92.97,1.97,14.0403872095174
2021-01-19,0.24,0.75,52.94,14.98,34.75,20.39,24.92,26.58,92.97,2.41,13.3172148299979
2021-01-20,0.08,0.74,50.69,14.64,34.33,19.8,25.63,26.4,93.07,2.18,12.6240423646744
2021-01-21,0.84,0.54,62.75,17.19,28.98,20.16,21.65,24.94,93.15,1.47,14.3998114810136
2021-01-22,1.9,0.74,68.75,18.72,30.56,21.04,17.89,25.18,93.08,2.12,15.9913167587751
2021-01-23,0.59,0.73,64.69,17.54,32.42,19.76,19.41,25.44,93.1,2.2,15.2684148937247
2021-01-24,0.11,0.73,55.75,15.74,34.15,19.33,23.62,26.08,93.07,2.12,13.6385112724668
2021-01-25,0.51,0.69,60,16.83,32.33,20.98,22.7,25.8,93.16,2.14,14.4501691835752
2021-01-26,0.01,0.64,60.25,15.85,30.83,19.36,25.49,24.68,93.19,1.98,13.6248083428026
2021-01-27,0,0.73,51.38,14.45,33.6,19.66,25.81,25.88,93.11,2.02,12.4296885515318
2021-01-28,0,0.7,53.19,15.22,34.08,19.01,24.35,26.19,93.12,1.93,13.0924126910125
2021-01-29,0,0.76,52.62,15.37,34.05,21.33,22.49,26.55,93.19,2.12,13.2146351211987
2021-01-30,0,0.75,50.38,13.98,34.1,18.91,24.7,25.87,93.16,2.13,12.1809543901249
2021-01-31,0,0.8,46.94,12.04,33.36,17.17,26.72,24.96,93.14,2.26,10.7838940590653
2021-02-01,0.01,0.77,46,12.51,33.47,17.98,27.96,25.61,93.24,2.12,10.9611626562886
2021-02-02,0.07,0.71,47.94,14.03,34.86,19.87,25.8,26.92,93.3,2.2,12.2894967030594
2021-02-03,0.01,0.73,51.31,14.59,34.34,20.56,24.67,26.32,93.25,2.27,12.7215911363698
2021-02-04,0.01,0.78,46.69,13.46,34.56,19.14,27.45,26.44,93.17,2.12,11.6538103960053
2021-02-05,0.97,0.71,52.25,14.79,34.44,18.87,26.35,26.12,93.17,2.01,12.8108718492481
2021-02-06,0.95,0.72,51.75,15.45,34.35,19.44,23.14,26.82,93.05,2.01,13.192737762625
2021-02-07,1.41,0.7,53.25,16.18,33.94,20.59,16.61,27.19,92.9,2.05,13.8566266292415
2021-02-08,11.83,0.74,66.94,18.14,29.05,20.74,8.69,24.95,93.05,1.95,15.3699876771711
2021-02-09,3.03,0.85,68.31,17.87,30.51,20.26,13.87,24.65,93.12,2.43,15.4213305697169
2021-02-10,0.38,0.84,60.25,16.69,32.51,20.38,15.64,25.8,93.07,2.38,14.5103782218401
2021-02-11,2.72,0.63,60.44,16.63,30.02,20.64,17.35,25.16,93.07,1.45,14.0425945085308
2021-02-12,0.08,0.75,53.5,15.8,34.26,20.87,16.41,26.73,92.98,2.02,13.5708308909565
2021-02-13,1.52,0.8,58.56,17.01,33.2,20.53,15.44,26.4,93.02,2.16,14.584018955915
2021-02-14,0.72,0.76,56.38,16.31,34.48,20.01,19.22,26.56,93.03,2.2,14.1667795037235
2021-02-15,0.11,0.8,56.38,16.3,34.47,20.28,22.77,26.48,93.01,2.2,14.1038204753345
2021-02-16,0.06,0.8,53.19,15.54,34.84,19.73,24.87,26.65,92.96,2.09,13.4323128183979
2021-02-17,0.05,0.81,53.25,15.58,34.73,20.15,25.27,26.65,92.96,2.29,13.4474648915151
2021-02-18,0,0.86,50.94,14.56,34.5,19.22,24.6,26.4,93.04,2.38,12.6863033745613
2021-02-19,0.28,0.84,44.69,14.07,37.01,19.76,25.33,28.4,93,2.27,12.431464170154
2021-02-20,0.15,0.9,52.62,16.01,34.23,20.89,19.92,27.19,93.06,2.45,13.6926890747547
2021-02-21,0.31,0.77,52.56,16.65,34.9,21.69,18.85,27.81,92.99,2.12,14.1537919585054
2021-02-22,0.47,0.99,57.62,16.78,31.72,22.02,14.25,26.17,93.08,2.68,14.1670066871523
2021-02-23,0.03,0.78,49.12,14.38,35.15,20.09,22.73,26.88,93.1,2.13,12.5640614017621
2021-02-24,0.04,0.79,48.94,15.43,33.98,22.26,23.58,27.51,93.05,2.03,12.9625491796529
2021-02-25,0,0.82,50.5,14.95,35.26,20,25.34,26.95,93.03,2.26,12.9673291353293
2021-02-26,0,0.79,49.69,14.08,35.2,19.52,28.01,26.51,93.01,2.23,12.4510570039583
2021-02-27,0,0.88,40.25,11.44,36.15,19.49,27.88,27.23,92.95,2.23,10.49701657618
2021-02-28,0,0.87,42.62,12.55,35.53,19.33,27.48,27.08,92.96,2.3,11.0231082026038
2021-03-01,0,1.04,46.31,14.25,35.65,20.71,24.23,27.55,93.01,2.72,12.2930877901056
2021-03-02,0.01,0.98,48.38,13.62,33.83,19.77,25.81,26.16,93.1,2.48,11.8885326695174
2021-03-03,0,0.95,46.12,13.66,34.9,19.26,27.06,26.89,93,2.52,11.8032637620412
2021-03-04,0.15,0.95,50.81,15.91,34.3,21.25,18.18,27.57,92.99,2.47,13.5025303556937
2021-03-05,0.13,0.94,48,15.47,35.36,22.05,22.95,28.21,92.98,2.45,13.2136004155701
2021-03-06,0.03,0.92,44.81,14.93,35.6,22.26,25.62,28.78,92.97,2.54,12.7271528434882
2021-03-07,0.1,0.95,47.62,15.41,35.26,22.36,25.19,28.25,92.98,2.52,13.1378400954592
2021-03-08,0.06,0.92,48.19,14.57,35.39,21.65,23.76,27.49,92.98,2.48,12.7498006270416
2021-03-09,0.06,0.89,47.62,13.71,34.88,20,24.63,26.69,93.1,2.45,12.0524758685793
2021-03-10,0.01,0.95,50.5,14.6,35.7,20.12,26.45,27.02,93.12,2.51,13.0177850487652
2021-03-11,0.01,0.97,45.19,13.33,36.17,19.6,27.17,27.31,93.03,2.6,11.8376542148609
2021-03-12,0.12,1.05,50.31,14.55,35.17,19.68,26.04,26.86,93.08,2.7,12.8541602832962
2021-03-13,0.2,1.09,47.69,14.57,35.84,20.2,25.28,27.77,93.05,2.72,12.8140650146971
2021-03-14,0.23,1.2,46.69,14.92,35.86,21.06,26.24,28.26,92.99,3,12.8883425765283
2021-03-15,0.83,1.18,50.38,15.17,34.4,20.68,25.46,27.12,92.95,2.95,13.0590532243437
2021-03-16,1.31,1.17,52.75,15.75,34.36,21.2,20.26,27.01,92.97,2.88,13.5902454277938
2021-03-17,5.02,1.03,60.44,17.13,32.09,20.77,22.16,25.94,93,2.59,14.6706098906742
2021-03-18,9.43,0.88,69.5,18.61,31.98,19.74,23.95,25.31,93.04,2.2,16.2843546336448
2021-03-19,3.36,1,69.06,18.78,32.84,20.23,24.08,25.76,92.99,2.48,16.5949357504717
2021-03-20,7.55,1.05,72.75,19.22,30.59,20.73,20.34,24.95,92.98,2.59,16.7040126010486
2021-03-21,7.84,0.95,68.56,18.44,32.68,20.49,20.24,25.62,92.93,2.4,16.3460595888603
2021-03-22,0.6,0.84,64.5,18.13,32.5,20.7,22.29,26.14,93.03,2.14,15.8320496653197
2021-03-23,0.07,0.93,64.94,18.49,32.97,20.58,21.82,26.39,93.14,2.33,16.1639094764444
2021-03-24,0.06,0.89,63.69,17.98,33.24,20.7,25.26,26.35,93.1,2.27,15.8174722681271
2021-03-25,0,0.77,55.69,15.51,35.98,19.59,27.87,26.92,92.94,2.12,14.2762217645678
2021-03-26,0,0.77,55.94,15.92,35.42,20.84,25.03,26.75,93.02,2.12,14.2055448793151
2021-03-27,0.1,0.84,55.38,15.98,34.38,19.44,21.98,26.55,93.08,2.16,13.9077630751042
2021-03-28,0.49,0.84,55.44,16.94,33.85,22.02,17.67,27.38,93.07,2.25,14.5790244333165
2021-03-29,1.89,0.95,55.88,16.86,34.47,21.26,22.03,27.35,93.04,2.51,14.6703650545186
2021-03-30,0.75,1.07,56,17.09,35.37,20.83,22.77,27.65,92.99,2.7,14.947629491058
2021-03-31,1.84,1.2,58.19,17.8,35.04,21.46,21.5,27.76,93.03,3,15.6267422781278
2021-04-01,3.66,1.3,64.44,18.69,34.31,21.38,22.81,27.02,93.11,3.17,16.6112092780679
2021-04-02,1.19,1.13,63.38,17.71,33.5,21.1,23.09,26.43,93.12,2.8,15.8108186077733
2021-04-03,0.83,1.13,60.06,17.49,35.25,20.8,22.47,27.13,93.02,2.88,15.5768463698477
2021-04-04,2.08,1.14,64.19,18.44,34.23,21.46,22.65,26.87,93.07,2.88,16.4095974652731
2021-04-05,0.42,1.27,62.62,18.18,34.55,21.71,19.43,27.06,93.08,3.15,16.1778992414334
2021-04-06,1.68,1.18,59.62,17.86,35.85,21.91,20.1,27.65,93.09,2.94,15.9138869688729
2021-04-07,2.74,1.2,64.88,18.55,34.38,21.18,22.14,26.89,93.19,2.95,16.6044178855428
2021-04-08,4.19,1.02,69.75,19.23,32.14,21.36,19.73,25.8,93.14,2.53,16.7983216759062
2021-04-09,1.94,0.93,65.5,18.65,34.2,20.79,21.65,26.77,92.97,2.38,16.6517329948037
2021-04-10,2.41,1.06,67.56,18.94,33.65,21.22,20.71,26.44,93.01,2.7,16.862956315145
2021-04-11,2.72,1.41,65.88,18.3,34.99,20.65,20.24,26.56,93.07,3.53,16.5538743119068
2021-04-12,2.72,1.21,66.44,18.12,34.54,20.42,20.56,26.25,93.16,2.98,16.4086717705458
2021-04-13,1.26,1.09,65.38,17.88,34.4,20.42,18.95,26.19,93.2,2.71,16.0929111061928
2021-04-14,0.27,0.91,60.56,17.62,34.47,20.8,22.7,27.01,93.11,2.38,15.6023746560605
2021-04-15,0.25,1.01,55.88,16.83,35.97,21.2,22.85,27.75,93.07,2.62,14.9981248132578
2021-04-16,0.93,1.09,64.44,18.51,33.55,21.4,21.39,26.72,93.04,2.73,16.3367917058217
2021-04-17,0.44,1.27,63.44,18.4,34,21.12,22.44,26.95,93.09,3.25,16.2900467395107
2021-04-18,1.29,1.37,61.5,17.71,34.8,20.82,19.45,26.97,93.17,3.48,15.8094309735352
2021-04-19,0.36,1.2,56.31,16.51,35.29,21.44,21.04,27.19,93.15,3.09,14.6528947510345
2021-04-20,1.15,1.04,56.75,16.02,34.94,20.02,19.8,26.6,93.16,2.78,14.291528066261
2021-04-21,3.67,1.06,59.19,16.38,33.97,20.22,19.83,26.25,93.17,2.8,14.6181409105751
2021-04-22,2.84,1.2,60,16.98,35.27,19.85,21.68,26.65,93.13,3.15,15.1520731172001
2021-04-23,2.23,1.18,61.81,17.4,35.4,20.3,20.16,26.93,93.02,3.02,15.8538906788094
2021-04-24,3.54,0.98,63.88,18.21,34.74,20.91,19.02,26.89,92.95,2.52,16.3484928256546
2021-04-25,1.95,0.93,59.44,17.06,33.9,21.1,20.75,26.69,93,2.5,15.0440815965634
2021-04-26,0.19,1.08,53.31,16.4,36.05,21.12,21.58,27.76,92.98,2.93,14.3162335598384
2021-04-27,0.46,1.2,58.12,17.6,35.65,21.26,21.27,27.75,92.96,3.16,15.5993381200169
2021-04-28,1.26,1.16,56.5,16.58,34.94,20.1,21.18,27.05,93.03,3.09,14.5887036452847
2021-04-29,0.41,1.04,57.88,17.5,35.23,20.68,21.99,27.7,93.05,2.74,15.4921317727896
2021-04-30,1.27,1.13,55.62,17.22,36.42,22,23.17,28.23,92.97,3.02,15.328098308483
2021-05-01,3.47,0.99,58.88,17.85,36,22.12,21.9,28.01,92.95,2.66,16.0313513210265
2021-05-02,0.94,1.06,61.38,18.48,33.07,22.22,22.44,27.15,92.95,2.87,15.9368467945847
2021-05-03,2.68,1.14,63.25,18.23,34.67,21.32,19.25,26.79,92.95,3.08,16.0976061871713
2021-05-04,0.52,1.34,61.06,17.81,34.4,20.87,21.01,27,92.92,3.63,15.722468567484
2021-05-05,4.76,1.2,62.81,17.25,32.08,20.84,20.36,25.7,92.98,3.28,15.0424374632713
2021-05-06,2.16,0.95,65.88,16.95,30.25,19.54,19.21,24.23,93.12,2.6,14.5235312246493
2021-05-07,8.24,1.07,68.69,17.46,32.57,19.63,18.97,24.7,93.21,2.86,15.5509633806542
2021-05-08,4.54,0.86,68.31,17.52,30.7,20.05,20.1,24.81,93.16,2.37,15.5612361128616
2021-05-09,1.08,0.84,66.19,17.8,33.09,19.6,15.18,25.54,93.18,2.28,15.7103659564011
2021-05-10,5.84,0.73,67.44,18.19,32.69,20.24,16.82,25.49,93.22,2.02,15.9622150149663
2021-05-11,19.18,0.93,80.19,18.35,26.47,19.88,14.04,22.22,93.38,2.59,15.7611898417766
2021-05-12,6.99,1.03,74.62,17.94,30.05,19.01,12.66,23.26,93.37,2.82,15.5673189367303
2021-05-13,4.81,1.02,73.12,17.86,31.03,18.94,16.22,23.65,93.31,2.88,15.5973127628865
2021-05-14,0.44,0.98,64.88,15.83,32.73,18.33,19.84,24.39,93.26,2.78,14.4332599633269
2021-05-15,0.14,0.99,62.62,15.97,33.72,18.24,23.15,25,93.2,2.83,14.4186389531014
2021-05-16,0.06,0.98,62.62,16.87,34.19,19.01,22.43,25.67,93.14,2.8,14.9717457208264
2021-05-17,0.05,1.17,65,18.35,33.87,20.05,20.72,26.15,93.14,3.26,15.9636896534743
2021-05-18,0.04,1.28,62.25,16.91,32.17,21.06,20.47,25.62,93.23,3.53,14.8416308256498
2021-05-19,0.05,1.21,58.06,15.55,33.67,20.75,20.44,25.76,93.23,3.32,13.9516647795017
2021-05-20,0.08,1.12,61,17.07,34.42,19.6,19.78,26.11,93.28,3.13,14.9478826857252
2021-05-21,0.06,1.12,56.31,14.88,33.55,18.95,18.16,25.05,93.34,3.21,13.0022841628599
2021-05-22,0.08,1.16,58.81,15.4,33.83,18.64,21,25.21,93.3,3.29,13.7023639137173
2021-05-23,0.05,1.25,58.5,16.01,33.31,19.08,15.87,25.56,93.29,3.64,13.9007100891452
2021-05-24,0.12,1.27,56.81,15.44,32.15,19.57,11.16,25.22,93.4,3.62,13.2438219892806
