"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-09-12,0.72,1.76,75,16.05,27.36,16.08,23.63,21.07,84.66,2.8,13.7929525210599
2020-09-13,8.21,2.42,77.94,16.49,26.3,16.87,21.73,20.82,84.75,3.63,14.1268509159198
2020-09-14,1.81,1.86,72.62,15.42,27.32,15.6,23.99,21.01,84.73,2.95,13.3087939508405
2020-09-15,5.03,2.48,74.5,15.59,26.29,16.54,23.1,20.59,84.71,3.77,13.3236803323555
2020-09-16,2.08,2.09,72.19,15.26,27.55,15.56,25.11,20.94,84.66,3.29,13.176280384318
2020-09-17,20.09,1.95,75.06,15.8,26.33,15.8,21.57,20.67,84.71,3.09,13.4865538845183
2020-09-18,0.64,2.3,73.25,15.49,27.11,16.07,21.31,20.91,84.72,3.55,13.346456486564
2020-09-19,2.22,2.18,73.25,15.51,26.8,16.21,20.38,20.85,84.65,3.41,13.2999669629951
2020-09-20,3.34,2.69,76.06,16.03,26.51,16.76,22.62,20.73,84.59,4.02,13.7140679739614
2020-09-21,3.02,2.09,75.31,15.76,26.47,15.8,18.6,20.65,84.63,3.2,13.5157164820442
2020-09-22,18.96,2.31,81.19,16.57,24.8,17.05,21.06,20.11,84.68,3.49,14.1187691348246
2020-09-23,1.01,2.48,76.75,16.05,26.26,16.42,22.26,20.66,84.66,3.69,13.782176985974
2020-09-24,0.48,1.99,75.19,15.77,26.58,16.04,22.5,20.8,84.63,3.05,13.6125545012494
2020-09-25,0.21,1.77,73.69,15.55,26.98,15.42,21.9,20.88,84.6,2.8,13.4032242782911
2020-09-26,0.51,2.55,75.19,15.76,26.63,16.45,20.7,20.73,84.54,3.84,13.557201827007
2020-09-27,0.99,2.21,74.81,15.65,26.61,16.1,23.98,20.64,84.56,3.38,13.4181625078125
2020-09-28,0.31,1.86,71.62,15.58,27.16,15.98,23.2,21.42,84.65,2.98,13.4414172937331
2020-09-29,0.75,1.49,76.31,16.57,26.58,17.24,20.79,21.25,84.65,2.37,14.1812249551689
2020-09-30,8.49,1.27,86.25,17.13,23.05,17.63,18.12,19.59,84.54,1.96,14.5483437491259
2020-10-01,7.6,1.8,81.31,15.85,22.63,16.98,20.65,19.34,84.61,2.7,13.5149317129808
2020-10-02,1.72,1.76,76.5,15.76,26.09,16.64,22.28,20.47,84.67,2.76,13.5859571842689
2020-10-03,0.93,1.58,71.62,15.15,26.88,16.85,20.07,20.95,84.69,2.43,13.0798433680642
2020-10-04,0.09,1.82,61.88,11.56,26.46,14.36,24.47,19.76,84.77,2.8,10.5423906556735
2020-10-05,0,1.66,49,8.34,27.3,13.87,27.17,20.05,84.81,2.51,8.49112927389755
2020-10-06,0,1.3,50.56,9.62,27.61,15.37,26.31,20.78,84.77,1.98,9.14283999220196
2020-10-07,0,1.4,49.88,9.9,28.08,15.61,24.63,21.37,84.74,2.11,9.33424964011702
2020-10-08,0.11,1.52,54.62,11.55,27.94,15.12,20.99,21.56,84.74,2.31,10.3343132819007
2020-10-09,0.1,1.77,54.38,10.96,28.06,15.51,24.91,21.25,84.74,2.7,10.1058185435996
2020-10-10,0.57,1.67,56,11.52,26.94,16.09,23.58,21.08,84.74,2.51,10.3047198549757
2020-10-11,0.22,1.55,55.5,11.23,27.12,16.5,23.47,20.91,84.68,2.38,10.1123322184888
2020-10-12,0.27,1.3,57.19,11.66,27.83,16.15,25.35,21.1,84.68,2.09,10.5359225462813
2020-10-13,1.64,1.29,59.31,12.65,27.5,15.69,24.39,21.42,84.72,2.01,11.1311150473515
2020-10-14,0.61,1.46,59,12.69,27.65,16.68,24.2,21.55,84.77,2.21,11.1565700352299
2020-10-15,0.48,1.62,61.5,12.03,27.98,14.05,24.59,20.64,84.78,2.63,11.0308380461231
2020-10-16,0.12,1.54,54.12,10.91,27.71,15.58,22.92,21.05,84.65,2.37,9.9414409553786
2020-10-17,0.89,1.53,58.75,11.76,27.69,14.76,21.23,20.7,84.63,2.41,10.5744835055416
2020-10-18,0.32,1.68,65.44,12.94,27.03,14.41,24.76,20.37,84.64,2.77,11.5541316950601
2020-10-19,0.02,1.73,56.62,11.12,27.91,15.83,24.8,20.76,84.69,2.74,10.2267666696253
2020-10-20,0,1.85,56.12,10.62,27.51,15.1,24.53,20.34,84.7,2.91,9.89124281378598
2020-10-21,0.02,1.38,53.06,10.36,28.03,15.56,23.05,20.96,84.75,2.19,9.69589476523483
2020-10-22,0,1.59,43.56,7.14,29.4,15.6,26.12,21.12,84.79,2.52,8.03423582825925
2020-10-23,0,1.7,42.25,7.3,29.63,15.93,25.6,21.62,84.74,2.62,8.02164957218782
2020-10-24,0.09,1.74,50.69,10.46,28.89,16.4,24.5,21.83,84.7,2.7,9.74155713080151
2020-10-25,0.03,1.77,51.56,9.64,29.49,14.68,25.3,21.21,84.64,2.91,9.55955512153658
2020-10-26,0,1.73,41.69,5.8,29.18,14.83,25.32,20.62,84.69,2.74,7.46894330225351
2020-10-27,0,1.52,39.69,4.93,28.68,14.48,25.36,20.33,84.73,2.39,6.99134369806967
2020-10-28,0,1.48,38.12,3.91,29.08,14.17,25.83,20.19,84.72,2.34,6.6600778150813
2020-10-29,0,1.34,41.94,5.33,28.6,14.01,25.14,20.01,84.77,2.07,7.25071417967277
2020-10-30,0.28,0.86,48.12,8.8,28.65,13.01,24.45,20.98,84.8,1.41,8.80341243904444
2020-10-31,2.82,1.43,63.25,13.51,27.83,16.48,21.61,21.46,84.78,2.14,11.8980872393204
2020-11-01,0.33,2.04,61.69,12.16,27.98,15.51,22.25,20.76,84.79,3.02,11.1425156455172
2020-11-02,0,1.72,52.69,8.01,28.58,14.36,25.02,19.9,84.9,2.66,9.05069912968046
2020-11-03,0,1.3,46,6.63,28.64,13.16,24.7,19.7,84.94,2.03,7.80939735787243
2020-11-04,0,1.32,47,8.17,29.47,13.8,24.26,20.81,84.84,2.02,8.51393090709935
2020-11-05,0,1.2,51.19,10.05,29.46,14.44,23.89,21.54,84.7,1.87,9.67414409129656
2020-11-06,0,1.13,56.06,11.76,29.38,14.9,23.38,21.83,84.72,1.85,10.7735587443822
2020-11-07,0.09,1.35,60.62,13,29.26,15.33,20.95,21.93,84.81,2.14,11.7173148956626
2020-11-08,0.27,1.77,56.75,12.33,28.54,16.94,20.54,22.13,84.85,2.62,11.0964573781541
2020-11-09,0.01,1.6,50,8.98,29.29,14.83,24.22,21.01,84.94,2.52,9.16331172599869
2020-11-10,0.01,1.42,46,8.33,29.02,15.55,24.01,21.16,84.82,2.21,8.50399043665759
2020-11-11,0.02,2.23,49.38,8.21,28.18,14.86,23.58,20.31,84.81,3.4,8.68806949244408
2020-11-12,0,2.4,43.94,5.64,28.62,14.26,24.4,20.11,84.87,3.6,7.64107298662633
2020-11-13,0,1.73,45.31,6.6,29.01,14.3,24.67,20.26,84.84,2.64,7.94872608727655
2020-11-14,0,1.95,40.94,5.98,28.97,14.29,24.06,20.47,84.78,2.95,7.27070702122835
2020-11-15,0,2.21,38.81,4.01,28.58,14.4,24.19,20.2,84.74,3.34,6.78459580049583
2020-11-16,0,1.92,36.75,1.88,29.15,13.23,24.86,19.83,84.76,2.93,6.28679352619805
2020-11-17,0,2.23,34.25,-0.15,27.55,11.48,24.7,18.37,84.82,3.4,5.37575277595729
2020-11-18,0,2.06,39.62,2.9,27.94,11.3,24.56,18.69,84.75,3.15,6.33761298240716
2020-11-19,0,2.18,44.69,4.8,27.86,11.98,23.85,18.89,84.75,3.3,7.2336319592652
2020-11-20,0,1.51,42.69,6.01,28.62,13.52,23.82,20.01,84.74,2.25,7.38037645041083
2020-11-21,0,1.92,43.19,5.87,28.82,12.58,24.03,19.87,84.75,2.89,7.40582604145275
2020-11-22,0,2.12,35.75,0.98,28.02,12.51,23.9,19.01,84.84,3.3,5.82772581474113
2020-11-23,0.02,1.85,38.69,3.22,28.62,13.23,23.58,19.83,84.87,2.7,6.61866779669667
2020-11-24,2.88,1.91,65,12.19,25.63,14.81,22.21,19.41,84.8,2.86,10.8485623646876
2020-11-25,1.69,1.95,65.25,12.8,27.49,15.5,15.01,20.33,84.75,2.84,11.4937056260783
2020-11-26,2.14,1.45,68.88,14,28.55,14.58,18.18,20.92,84.73,2.23,12.5575230514741
2020-11-27,1.79,1.34,67.44,14.98,28.9,16.83,15.31,22.08,84.73,2.02,13.148772048027
2020-11-28,0.45,1.72,69,14.98,27.57,17.44,14.47,21.46,84.73,2.44,12.979731533804
2020-11-29,0.16,1.38,59.38,11.31,28.01,15.33,21.65,20.65,84.77,2.09,10.6567951759897
2020-11-30,0,1.38,44.81,7.55,29.36,14.39,23.01,20.87,84.77,2.09,8.14560025936896
2020-12-01,0,1.2,46.5,8.73,29.05,14.85,22.04,21.31,84.75,1.81,8.67153409340639
2020-12-02,0.04,1.79,53.62,10.37,27.37,15.45,21.68,20.66,84.82,2.63,9.62866879463098
2020-12-03,0.04,1.42,52.31,9.63,28.13,14.69,22.5,20.8,84.87,2.12,9.47031155686069
2020-12-04,0.48,1.13,56.75,11.9,28.24,15.48,21.93,21.47,84.86,1.81,10.6815408047154
2020-12-05,0.29,1.23,55.81,12.04,28.36,16.91,22,22.09,84.81,1.98,10.887542564945
2020-12-06,0.19,2.16,45.38,9.04,29.19,16.88,22.14,22.14,84.83,3.13,8.87836686124977
2020-12-07,0,2.74,49.94,9.05,28.43,14.15,21.67,20.53,84.95,4.16,8.90014871509268
2020-12-08,0.01,2.57,59.25,10.87,27.36,13.48,18.86,19.94,84.99,3.84,10.201409335323
2020-12-09,0,2.71,45.94,4.5,28.05,13.12,22.61,19.43,84.92,4.09,7.67645607022129
2020-12-10,0,2.39,41.12,3.65,28.46,12.01,23.27,19.2,84.92,3.56,6.77863378126674
2020-12-11,0,2.23,43.38,4.62,28.67,12.52,23.76,19.35,84.94,3.36,7.21464664248433
2020-12-12,0,2.39,51.38,7.7,27.3,11.91,22.48,18.76,84.9,3.58,8.2528403973287
2020-12-13,0,2.2,51.25,7.64,28.21,12.62,22.74,19.3,84.82,3.3,8.4984763875201
2020-12-14,0,2,35.06,1.24,28.15,12.81,23.57,19.05,84.82,3,5.7287517322905
2020-12-15,0,1.49,28.94,-0.71,28.83,12.51,23.82,19.26,84.82,2.25,4.78765354603884
2020-12-16,0,1.83,25.25,-2.35,28.49,12,23.56,18.97,84.83,2.73,4.10637965336556
2020-12-17,0,1.7,30.62,-0.02,28.71,11.35,23.38,18.87,84.84,2.55,4.95037527214557
2020-12-18,0,1.15,29.12,-0.33,29.24,11.37,23.37,19.4,84.78,1.84,4.85729747184365
2020-12-19,0.04,1.45,35.56,3.85,29.08,13.75,22.17,20.45,84.8,2.12,6.30788490610843
2020-12-20,3.23,1.29,66.62,12.73,26.11,14.99,17.74,19.74,84.86,1.85,11.3366256247073
2020-12-21,11.28,2.01,78.81,14.87,23.39,15.58,12.11,18.9,84.86,2.94,12.7639151885461
2020-12-22,0.02,1.89,65.31,11.43,26.41,13.41,20.85,18.96,84.86,2.84,10.6150248056049
2020-12-23,0,2.05,60.75,9.99,26.23,12.85,22.83,18.55,84.81,3.13,9.6373658566285
2020-12-24,0,1.87,52.31,8.4,27.83,13.04,23.26,19.35,84.73,2.82,8.6998194068316
2020-12-25,0,1.98,44.81,6.05,27.83,13.39,23.38,19.26,84.69,3.01,7.41308760877679
2020-12-26,0,2.26,47,5.3,27.28,12.65,23.26,18.53,84.76,3.38,7.44724136048101
2020-12-27,0.31,2.11,47.38,2.27,26.63,9.94,23.61,16.82,84.82,3.24,6.77956521096552
2020-12-28,0.05,1.46,50.31,5.76,28.56,9.55,23.08,18.17,84.79,2.25,7.80327919826709
2020-12-29,1.06,1.42,54.62,8.92,28.98,11.3,22.42,19.44,84.76,2.15,9.13223158357606
2020-12-30,10.61,1.27,69,13.15,26.05,14.66,21,19.5,84.74,1.94,11.5772801882696
2020-12-31,6.38,1.47,70.06,13.12,26.94,14.08,21.19,19.44,84.74,2.23,11.713733884023
2021-01-01,12.46,1.15,60.75,11.19,27.18,13.18,23.05,19.74,84.73,1.8,10.3377365160758
2021-01-02,0.46,1.31,58.5,10.68,28.48,14.23,23.22,20.18,84.82,1.94,10.2147638918607
2021-01-03,3.14,1.5,60.69,10.2,27.01,13.3,22.92,18.94,84.85,2.27,9.85248158950599
2021-01-04,0,1.75,47,5.4,27.29,12.11,23.56,18.4,84.8,2.67,7.39008190319119
2021-01-05,0,1.91,49.12,5.79,26.76,11.79,23.73,17.9,84.82,2.88,7.4973507809646
2021-01-06,0,1.88,54.69,7.33,26.47,11.19,23.26,17.7,84.87,2.82,8.2486401282695
2021-01-07,0,1.89,53.12,6.12,26.73,11.25,23.71,17.51,84.76,2.88,7.92152200005573
2021-01-08,0,1.56,48.88,5.2,26.76,10.05,23.4,17.48,84.64,2.38,7.27618335905748
2021-01-09,0,1.56,47.69,6.57,26.51,12.32,22.71,18.69,84.66,2.3,7.62848973071675
2021-01-10,0,1.78,60.06,9.91,25.49,12.91,20.66,18.34,84.68,2.62,9.41003362944654
2021-01-11,2.02,1.34,64.06,11.19,25.83,13.29,20.22,18.8,84.73,1.96,10.3139096684805
2021-01-12,5.09,2.27,73.25,11.95,23.61,12.88,20.21,17.25,84.86,3.26,10.7549469995476
2021-01-13,0.13,1.58,64.62,10.43,26.83,11.57,23.03,18.14,84.85,2.35,10.0049678735557
2021-01-14,0,1.13,53.5,8.4,28.18,11.75,23.54,19.28,84.73,1.78,8.86113835957157
2021-01-15,0,1.4,50.31,8.49,28.26,13.72,23.57,20.15,84.68,2.11,8.76929802555341
2021-01-16,0,2.02,50.62,8.13,27.82,13.62,23.77,19.53,84.64,3.01,8.50835182714424
2021-01-17,0,1.99,44.12,5.29,27.38,12.83,24.18,18.86,84.7,2.99,7.12872482737448
2021-01-18,0,2.58,42.56,4.55,27.07,12.3,24.4,18.53,84.79,3.8,6.74371472983131
2021-01-19,0,2.39,53.5,7.72,27.01,11.37,21.67,18.32,84.81,3.6,8.37229042719193
2021-01-20,1.8,2.16,49.12,7.56,28.12,12.93,22.96,19.55,84.84,3.16,8.26593757492087
2021-01-21,3.13,2.23,42.31,4.9,27.83,13.36,23.98,19.15,84.86,3.3,6.95428153766834
2021-01-22,0,2.45,37.25,2.01,27.81,11.91,24.05,18.81,84.84,3.63,6.00094126915152
2021-01-23,0,1.33,43.38,5.8,29.51,11.58,24.31,19.87,84.76,2.02,7.43840550308451
2021-01-24,0,1.57,43.31,6.33,29.54,12.93,24.32,20.34,84.79,2.33,7.63345912803049
2021-01-25,0,2.02,45.69,7.55,29.05,13.81,24.1,20.45,84.84,2.89,8.10481612373718
2021-01-26,0,2.13,36.81,2,28.51,11.02,24.99,18.82,84.85,3.14,5.93356366727174
2021-01-27,0,1.8,32.31,0.46,29.3,10.65,25.03,19.07,84.8,2.63,5.28563828627762
2021-01-28,0,1.45,34.19,2.9,30.66,12.19,25.12,20.69,84.8,2.2,6.15031642181211
2021-01-29,0,1.45,34,3.23,30.8,13.45,24.97,21.35,84.85,2.22,6.35519139523399
2021-01-30,0,1.97,34.38,3.37,30.09,13.21,25.24,21.1,84.81,2.91,6.33371248716824
2021-01-31,0,1.73,35.12,3.58,30.12,13.65,25.09,20.74,84.77,2.59,6.33603166261452
2021-02-01,0,1.61,28.94,0.77,30.4,13.96,25.73,20.83,84.88,2.37,5.24851163845676
2021-02-02,0,2.02,29.62,0.12,29.81,12.25,25.61,20.15,84.97,2.91,5.16292203372872
2021-02-03,0,2.01,26.12,-2.13,29.9,12.04,25.32,20.07,84.94,2.91,4.5315933687542
2021-02-04,0,1.66,21.75,-3.63,30.32,12.74,26.03,20.68,84.79,2.45,3.91025127830337
2021-02-05,0,1.33,19.94,-3.49,31.63,11.12,25.87,21.42,84.71,2.12,3.74227675002846
2021-02-06,0,2.32,37.06,4.57,28.21,13.11,23.8,20.27,84.74,3.28,6.50523021059963
2021-02-07,0.21,2.07,49.69,8.7,28.05,12.98,14.75,20.4,84.69,2.97,8.78868021979548
2021-02-08,4.59,1.69,54.75,10.8,30.14,14.26,13.71,21.49,84.68,2.38,10.3170358730845
2021-02-09,5.77,3.42,74.75,12.81,23.59,14.25,9.07,17.76,84.91,4.63,11.3145946669708
2021-02-10,0.13,2.79,62.31,9.93,26.62,13.15,18.34,18.6,84.85,3.84,9.91415471227793
2021-02-11,0,2.16,50.94,7.94,28.4,12.65,24.72,19.86,84.74,3.12,8.72960636321777
2021-02-12,0,1.74,46.44,8.72,29.83,15.05,25.27,21.66,84.65,2.5,8.83758266981139
2021-02-13,0,1.21,42.62,7.62,30.97,15.11,25.55,22.19,84.67,1.85,8.36242634957083
2021-02-14,0,1.78,38.12,5.87,31.28,14.05,25.74,22.02,84.75,2.57,7.40659958046587
2021-02-15,0,1.61,34.5,5.14,31.86,14.96,26.09,22.71,84.69,2.34,6.97448228962572
2021-02-16,0,1.3,31.38,4.11,32.89,14.93,26.16,23.29,84.58,2.01,6.55775589170023
2021-02-17,0,2.29,31.44,4.33,33.12,14.49,26.55,23.32,84.58,3.44,6.58155326368813
2021-02-18,0.01,2.27,48.31,9.58,28.09,14.28,22.45,21.45,84.76,3.18,9.08243331899894
2021-02-19,0.17,3.19,59.56,11.63,27.43,14.31,17.93,20.35,84.83,4.38,10.5036808411373
2021-02-20,0.16,2.73,61.06,12.56,27.06,15.65,15.01,20.94,84.77,3.77,11.1448078718169
2021-02-21,0.05,2.3,54.31,11.8,30.03,16.48,17.68,22.33,84.73,3.16,10.7422887936226
2021-02-22,0.08,2.3,56.31,12.43,28.48,16.2,19.69,22.21,84.75,3.19,11.061253817503
2021-02-23,0.07,2.12,41.38,6.62,30.91,15.42,24.64,22.48,84.78,2.96,8.25565085250168
2021-02-24,0,2.55,28.56,0.8,30.81,14.48,24.96,21.55,84.76,3.75,5.4005362746808
2021-02-25,0,2.38,31.44,2.73,31.24,13.17,26.98,21.57,84.74,3.43,5.95201048560387
2021-02-26,0,1.46,40.38,7.55,32.62,15.76,26.42,23.24,84.67,2.21,8.41451285073525
2021-02-27,0,1.52,34.94,6.12,32.98,16.96,25.86,24.04,84.62,2.3,7.62013130292499
2021-02-28,0.03,1.55,35,6.62,32.12,16.58,24.66,24.22,84.65,2.23,7.71153049486105
2021-03-01,0.08,1.28,41.31,9.17,29.19,18.2,24,23.4,84.71,1.88,8.68726420718591
2021-03-02,0.11,1.93,45.56,8.98,29.7,17.19,23.93,22.51,84.78,2.78,9.10526909964383
2021-03-03,0,2.49,35.88,3.55,30.98,13.77,27.45,21.74,84.76,3.6,6.85964097975144
2021-03-04,0,2.02,37.94,4.94,31.81,13.86,26.73,22.16,84.72,2.95,7.43132210676742
2021-03-05,0.01,2.95,41.69,7.14,30.4,14.3,25.61,22.06,84.8,4.19,8.11893480808948
2021-03-06,0,3.41,36.38,2.65,30.68,13.95,27.44,21.49,84.84,4.93,6.85541123402399
2021-03-07,0,2.86,26,-1.04,30.91,12.3,27.68,20.87,84.74,4.15,4.72630231518842
2021-03-08,0,1.27,22.88,-1.74,33.23,11.9,27.78,22.29,84.62,1.98,4.51516842282689
2021-03-09,0,1.45,26.94,3.13,33.29,14.66,27.28,23.96,84.67,2.16,5.84877552575583
2021-03-10,0.02,1.57,33.75,6.77,33.55,16.24,27.39,24.94,84.68,2.21,7.74491852564474
2021-03-11,0.03,1.38,35.44,7.94,33.81,17.51,27.35,25.67,84.6,1.94,8.47330993845557
2021-03-12,0,2.38,35.19,8.08,31.83,18.75,26.23,25.17,84.61,3.4,8.18062505220646
2021-03-13,0,1.91,33,6.62,34.19,17.05,25.98,25.61,84.58,2.8,7.86344277516356
2021-03-14,0,1.86,31.62,6.13,34.03,16.89,27.78,25.37,84.57,2.73,7.43381193407958
2021-03-15,0,1.91,36.31,8.26,32.33,16.85,25.89,25.05,84.52,2.77,8.38417577612225
2021-03-16,0,2.15,36.94,8.64,34.12,18.9,26.62,26.03,84.54,2.95,9.01167865776617
2021-03-17,0.13,2.11,46.06,11.55,31.69,18.98,25.52,24.76,84.58,2.89,10.4630561975713
2021-03-18,0.32,1.85,48.25,11.9,32.61,18.04,25.39,24.9,84.61,2.54,11.047430185117
2021-03-19,1.45,1.73,51.69,12.49,30.48,18.21,26.07,24.05,84.62,2.39,11.2795695027982
2021-03-20,0.47,2.33,45.69,10,30.15,17.26,26.59,23.44,84.6,3.27,9.63029340909322
2021-03-21,0.01,2.22,29.88,2.58,32.09,15.41,27.73,22.99,84.59,3.25,6.13815475857261
2021-03-22,0,2.19,19.56,-4.99,32.17,13.43,28.73,21.86,84.72,3.29,3.7655374347895
2021-03-23,0,1.39,19.44,-2.45,33.64,14.19,28.53,23.31,84.74,2.06,4.067188405072
2021-03-24,0,1.71,16.88,-4.93,33.68,14.05,28.94,23.56,84.68,2.57,3.58228837126972
2021-03-25,0,1.74,15.5,-4.72,34.69,15.86,28.95,24.24,84.52,2.59,3.41897879893885
2021-03-26,0,2.05,18.5,-3.08,33.51,15.11,29.08,23.4,84.63,3.02,3.89044753892373
2021-03-27,0,1.95,32.25,2.33,32.27,13.81,28.35,22.48,84.72,2.85,6.43414064749104
2021-03-28,0,2.28,27.69,-0.28,32.02,13.69,23.51,22.3,84.76,3.43,5.46752391210389
2021-03-29,0,1.2,25.31,2.04,33.45,15.84,27.3,24.24,84.66,1.86,5.58286150975111
2021-03-30,0.05,1.64,32,6.73,31.77,19.1,25.95,25,84.61,2.42,7.36819620726998
2021-03-31,0.01,1.7,36.56,8.55,30.26,18.99,24.72,24.68,84.64,2.5,8.26760154378198
2021-04-01,0.16,1.07,34.56,7.53,30.03,19.24,27.26,24.76,84.66,1.64,7.8506995698668
2021-04-02,0.01,1.88,23.31,1.13,32.49,18.15,28.02,24.31,84.74,2.84,5.16213066058836
2021-04-03,0,2.68,23.25,0.2,33.1,15.99,28.42,23.69,84.72,4.02,4.97078716534995
2021-04-04,0.01,2.63,36.56,7.52,32.79,16.73,26.7,24.09,84.69,3.86,7.99609127204713
2021-04-05,3.01,1.34,46.25,10.82,28.83,18.41,26.48,23.46,84.71,1.96,9.75944781582975
2021-04-06,0.1,1.89,42.38,8.04,32.23,18.29,25.95,23.73,84.71,2.79,9.08137209981411
2021-04-07,0,1.95,24.25,0.08,33.6,15.9,27.85,23.69,84.81,2.9,5.18458446278435
2021-04-08,0,1.38,20.5,-1.13,33.72,15.79,29,24.04,84.72,2.11,4.47088413594626
2021-04-09,0,2.02,23.62,0.73,34.29,14.75,29.13,24.46,84.47,3.07,5.27537704619868
2021-04-10,0,2.59,34.62,7.02,34.87,16.35,27.7,25.54,84.47,3.8,8.21714563243097
2021-04-11,3.73,2.04,51.31,12.91,31.55,18.48,24.26,24.43,84.59,2.89,11.4403309806036
2021-04-12,15.34,1.26,69.81,15.83,27.15,18.59,23.65,22.05,84.73,1.74,13.5873427235359
2021-04-13,7.04,1.23,66.88,15.62,28.58,17.43,26.35,22.93,84.73,1.8,13.6918588903222
2021-04-14,1.5,1.15,64.19,15.15,28.26,18.58,23.38,23.19,84.69,1.72,13.3379755057515
2021-04-15,0.89,1.21,59.44,14.14,27.52,19.08,25.42,23.08,84.67,1.92,12.2735834004226
2021-04-16,0.09,1.23,56.06,13.57,29.73,17.43,25.93,23.66,84.59,1.99,11.965032248099
2021-04-17,0.35,1.45,60.38,14.27,28.77,17.45,23.97,22.98,84.69,2.2,12.3965798594307
2021-04-18,9.8,2.16,73.38,14.9,25.12,16.8,22.18,20.38,84.82,3.1,12.9635903162606
2021-04-19,0.03,1.51,56.75,11.56,29.76,15.73,18.83,21.79,84.79,2.29,10.8810042232447
2021-04-20,0.02,1.59,46.94,10.33,31.92,16.98,27.39,23.65,84.68,2.34,10.0128263278158
2021-04-21,0.05,1.98,56.19,13.1,31.72,16.25,25.64,23.84,84.66,2.95,12.116182915098
2021-04-22,0.5,2.55,61.94,14.62,29.54,17.65,22.88,23.08,84.67,3.64,12.7898007372506
2021-04-23,0.48,2.29,59.62,14.27,31.05,17.91,22.78,23.87,84.6,3.27,12.877725435115
2021-04-24,0.18,2.17,53.38,13.25,32.62,17.51,21.8,24.62,84.5,3.07,12.0304028847128
2021-04-25,2.11,1.84,65.31,15.33,27.69,18.44,20.33,22.61,84.57,2.62,13.1274878797403
2021-04-26,8.16,2.07,75.69,16.48,25.48,17.94,14.36,21.3,84.56,2.96,14.1068404881181
2021-04-27,6.02,2.38,78.25,15.98,24.37,17.73,20.26,20.16,84.58,3.42,13.6473667712848
2021-04-28,3.16,2.19,78.25,15.69,24.41,16.54,18.82,19.96,84.64,3.29,13.4885414570532
2021-04-29,30.5,1.76,75.19,16.29,27.76,16.93,17.79,21.51,84.63,2.65,14.1851392248036
2021-04-30,27.4,1.59,79.5,16.67,25.55,17.76,17.71,20.69,84.62,2.36,14.3009697436111
2021-05-01,4.19,1.03,77.25,16.55,26.31,16.92,19.82,21.15,84.57,1.65,14.2728726972661
2021-05-02,12.63,1.01,87.12,16.87,22.06,17.18,9.38,19.18,84.62,1.48,14.3448187033691
2021-05-03,2.9,1.54,75.31,15.86,26.31,15.92,20.87,20.9,84.6,2.21,13.7138209190547
2021-05-04,7.18,1.15,76.81,16.55,26.4,16.87,17.7,21.15,84.48,1.77,14.1915773705762
2021-05-05,14.41,0.91,81.94,16.45,22.57,17.47,21.91,19.78,84.63,1.38,13.9763672414115
2021-05-06,10,1.2,77.38,16.29,25.9,15.97,22.13,20.73,84.67,1.79,13.9520717831335
2021-05-07,12.99,1.44,75.06,16.12,25.98,18.33,14.04,21.19,84.71,2.2,13.9004690608995
2021-05-08,12,1.41,75.81,16.38,25.69,17.68,25.15,21.08,84.73,2.12,13.9500145036733
2021-05-09,3.11,1.86,76.12,16.38,25.08,17.46,23.16,21.08,84.66,2.77,14.0070584885848
2021-05-10,0.99,1.66,70.5,15.44,28.01,15.81,24.78,21.66,84.69,2.6,13.4162269212253
2021-05-11,0.6,1.83,70,15.58,28.26,16.46,24.41,22.04,84.73,2.78,13.6164735132383
2021-05-12,0.75,1.69,69.62,15.66,27.53,16.43,26.42,21.98,84.71,2.56,13.4957957520835
2021-05-13,0.85,1.54,71.81,15.94,27.2,16.98,26.11,21.69,84.69,2.45,13.689236580236
2021-05-14,1.13,1.45,69.94,15.76,27.98,16.37,26.53,22.03,84.67,2.31,13.596963371958
2021-05-15,1.59,1.95,66.12,15.47,29.55,17.54,26.45,22.9,84.61,2.94,13.513043964215
2021-05-16,0.89,1.98,69.06,16.12,28.64,17.05,26.58,22.65,84.61,2.98,13.9131389855221
2021-05-17,1.54,1.77,68.31,16.43,28.37,18.29,26.49,23.06,84.67,2.72,14.0890028133964
2021-05-18,1.92,1.65,68.56,16.62,29.08,18.64,26.55,23.3,84.65,2.56,14.3357687612634
2021-05-19,1.57,2.09,69.38,16.1,29.23,17.67,24.67,22.75,84.7,3.15,14.0579829008179
2021-05-20,0.9,2.07,66,15.94,29.53,17.44,25.75,23.31,84.69,3.12,13.8083556962321
2021-05-21,3.88,1.98,62.81,14.69,30.43,17.33,26.87,23.15,84.66,3.05,13.0214362376087
2021-05-22,7.29,1.91,69.06,15.87,29.65,16.78,27.04,22.78,84.65,2.88,14.0172223487634
2021-05-23,8.2,2.45,70.31,15.97,28.89,17.85,26.63,22.51,84.63,3.59,14.0516126074618
2021-05-24,6.11,2.82,69.56,15.25,29.14,16.8,27.22,22,84.74,4.09,13.4997224116207
2021-05-25,4.1,2.8,68.75,15.03,29.14,16.55,26.54,21.99,84.75,4.06,13.3348330808094
2021-05-26,0.53,3.3,67.81,14.6,28.57,15.92,26.69,21.65,84.71,4.73,12.8968597063579
2021-05-27,0.06,3.28,70.62,15.51,27.73,16.74,24.97,21.65,84.74,4.66,13.4312967477215
