"Date","PRECTOTCORR","WS2M","RH2M","T2MDEW","T2M_MAX","T2M_MIN","ALLSKY_SFC_SW_DWN","T2M","PS","WS10M","AH"
2020-09-20,0,4.51,37.25,12.44,36.58,23.61,23.01,29.6,98.33,5.99,11.0639659012454
2020-09-21,0,3.17,33.06,10.76,37.29,22.59,23.84,29.61,98.48,4.39,9.8247970165488
2020-09-22,0,3.22,33.81,11.23,37.6,22.29,23.59,29.67,98.65,4.4,10.0805133005539
2020-09-23,0,4.73,45.88,15.1,35.01,23.06,23.22,28.69,98.75,6.24,12.9670143416414
2020-09-24,0,4.28,43.81,11.96,33.09,21.04,23.24,26.57,98.8,5.7,11.0144046654231
2020-09-25,0,3.69,43.25,12.15,35.48,19.21,24.13,27.23,98.67,5.02,11.2794029048394
2020-09-26,0,2.34,35.19,10.07,35.48,21.29,23.6,27.87,98.5,3.45,9.50764476694922
2020-09-27,0,2.75,27.5,6.27,37,19.73,23.04,28.14,98.55,4.02,7.54121446777247
2020-09-28,0,1.98,25.5,5.44,41.09,19.87,23,30.25,98.64,2.88,7.84584484138664
2020-09-29,0,3.77,26.81,7.63,40.8,22.05,23.27,30.84,98.59,5.23,8.51594235750435
2020-09-30,0,4.2,28.38,7.51,39.69,21.76,22.76,30.12,98.35,5.72,8.6707156620225
2020-10-01,0,3.42,33.81,10.5,38.01,22.45,22.38,29.43,98.41,4.66,9.94974221793349
2020-10-02,0,2.72,37.5,11.67,35.75,21.8,22.58,28.34,98.7,3.79,10.3971125713277
2020-10-03,0,3.44,35.25,9.23,34.76,19.88,22.58,27.04,98.87,4.67,9.0967560566211
2020-10-04,0,3.77,34.69,8.66,35.65,19.86,22.53,27.08,98.93,5.11,8.9721169298059
2020-10-05,0,3.2,34.5,7.43,33.86,19.51,22.18,25.99,98.85,4.46,8.39763384987442
2020-10-06,0,1.8,33.06,6.2,33.16,17.57,22.09,24.93,98.71,2.78,7.58230363252228
2020-10-07,0,1.23,22.81,2.38,36.03,20.39,21.99,27.3,98.6,1.78,5.97184111067979
2020-10-08,0,1.72,21.69,3.48,37.83,21.46,22.05,28.72,98.65,2.62,6.14029930409913
2020-10-09,0,2.31,29.06,7.38,33.94,21.33,21.38,27.15,98.78,3.49,7.5452063840116
2020-10-10,0,4.85,43.56,12.25,34.85,20.81,20.89,27.18,98.88,6.41,11.328833764199
2020-10-11,0,4.17,49.88,13.87,33.23,20.45,20.97,26.2,98.85,5.52,12.2845298126162
2020-10-12,0,3.08,44.38,11.23,32.58,19,20.92,25.27,98.87,4.18,10.3752052871266
2020-10-13,0,2.49,44.12,11.03,32.87,18.18,20.45,25.08,98.88,3.56,10.2047685051206
2020-10-14,0,3.08,32.88,6.48,34.23,18.7,21.14,25.73,98.96,4.37,7.88771307308475
2020-10-15,0,2.88,39.31,8.53,35.85,17.29,20.89,25.95,98.96,3.98,9.54705928686849
2020-10-16,0,3.87,41.31,10.27,32.93,19.37,20.87,25.32,98.92,5.18,9.68467345296946
2020-10-17,0,3.55,38.88,6.91,31.51,16.98,20.53,23.46,98.83,4.81,8.20426661793428
2020-10-18,0,2.5,40.31,7.91,31.77,16.26,20.52,23.3,98.81,3.62,8.42874618971017
2020-10-19,0,1.52,34.56,7.48,36.16,18.91,20.4,26.28,98.85,2.52,8.54957135217446
2020-10-20,0,2.18,34.62,8.05,35.11,18.14,19.81,25.89,98.94,3.24,8.37984883939937
2020-10-21,0,2.11,37.94,9.48,34.39,18.84,20,25.83,98.99,3.12,9.15268092131939
2020-10-22,0,3.55,42.56,10.53,32.97,18.62,19.2,25.01,99.11,4.78,9.80522232018091
2020-10-23,0,3.02,41.94,8.96,30.55,17.4,19.37,23.35,99.03,4.09,8.794632014585
2020-10-24,0,3.34,40.75,6.94,28.19,15.76,19.25,21.53,98.9,4.51,7.69668572102198
2020-10-25,0,2.95,48.31,9.26,27.65,15.37,20.08,21.18,98.81,4.11,8.94140907407457
2020-10-26,0.01,1.9,52.69,10.74,28.65,15.06,19.5,21.55,98.8,2.92,9.96338432468247
2020-10-27,0.02,2.2,54.44,11.9,29.69,15.86,19.47,22.36,98.82,3.25,10.7865919112407
2020-10-28,0,2.78,55.75,13.07,30.79,16.43,18.79,23.26,98.92,3.78,11.6306356301624
2020-10-29,0,3.46,51.25,13.08,31.75,18.44,18.08,24.53,98.95,4.61,11.4917606874058
2020-10-30,0,4.58,47.44,11.32,30.54,18.02,17.83,23.65,98.9,6.07,10.1194819129012
2020-10-31,0,4.59,56.56,13.3,28.55,17.76,18.03,22.76,98.77,6.02,11.4669264358947
2020-11-01,0.01,4.12,60.31,13.88,27.08,17.58,17.47,22.3,98.89,5.38,11.9085000772476
2020-11-02,0.01,3.74,52.88,11.27,26.83,18.01,17.76,21.7,99.25,4.96,10.0864123251463
2020-11-03,0,2.78,51.12,8.87,26.34,14.53,18.87,19.93,99.37,3.92,8.79646587041004
2020-11-04,0,2.59,54.62,9.02,26.16,13.65,18.95,19.38,99.25,3.69,9.10005383319501
2020-11-05,0,3.2,57,9.88,24.92,12.71,17.44,18.78,99.09,4.37,9.16637802664809
2020-11-06,0,2.59,55.12,8.98,24.06,13.9,17.59,18.56,99.04,3.68,8.74940436765858
2020-11-07,0,2.32,53.94,8.98,24.8,14.62,16.07,18.93,99.05,3.31,8.75150990854418
2020-11-08,0.06,2.4,56,8.95,25.29,12.98,17.7,18.69,98.96,3.49,8.95775686559316
2020-11-09,0.16,2.64,63.62,11.19,25.17,13.36,18.01,18.86,99.12,3.69,10.2794531622295
2020-11-10,0,2.59,51.38,7.33,25.01,13.04,17.85,18.42,99.19,3.68,8.08836075471931
2020-11-11,0,2,48.75,5.36,23.81,11.04,18.34,17.04,99.29,3,7.0682720938345
2020-11-12,0,1.97,43.44,5.04,25.51,13.16,18.3,18.23,99.39,2.94,6.76176797246822
2020-11-13,0,2.95,52.62,7.46,25.93,11.3,17.95,18.19,99.36,4.26,8.17127123824715
2020-11-14,0.01,4.16,65.12,11.5,25.23,12.37,17.44,18.76,99.24,5.55,10.4598086156879
2020-11-15,0,4.35,62.94,9.83,24,12.86,17.51,17.89,99.26,5.78,9.60102616685501
2020-11-16,0,3.02,56.81,7.02,22.82,10.44,17.44,16.34,99.35,4.2,7.89752402276059
2020-11-17,0,3.48,59.44,8.16,24.11,11.42,17.51,16.98,99.34,4.75,8.5872715788265
2020-11-18,0,3.13,59.62,7.65,24.03,9.87,17.06,16.3,99.07,4.33,8.26819914815145
2020-11-19,0.1,2.38,65.12,8.96,23.33,9.93,16.61,16.07,98.85,3.43,8.90646637452594
2020-11-20,0.01,2.98,58.56,7.08,22.62,9.95,16.6,16,98.82,4.16,7.97545259038385
2020-11-21,0,2.18,63.19,6.58,20.97,9.19,17.46,14.47,99.29,3.24,7.84150071640571
2020-11-22,0,2.14,55.12,4.46,21.69,7.48,17.45,14.13,99.53,3.34,6.69906629143794
2020-11-23,0,2.05,63.88,7.75,23.15,9.44,16.83,15.37,99.37,3.15,8.3741767987116
2020-11-24,0,1.74,65,8.66,24.59,10.56,16.95,16.55,98.98,2.81,9.15107091154884
2020-11-25,0.01,3.36,69.88,10.15,23.26,10.98,15.76,16.32,98.85,4.72,9.70276469906997
2020-11-26,0,2.41,65.06,7.42,21.17,9.36,16.29,14.58,99.16,3.59,8.12804685087224
2020-11-27,0,1.59,56.75,4.73,21.19,8,16.64,13.94,99.26,2.56,6.81718709687932
2020-11-28,0,2.31,62.19,5.93,21.44,7.86,16.81,13.82,99.37,3.55,7.41577471305322
2020-11-29,0,1.39,63.38,5.94,20.7,8.4,16.7,13.82,99.39,2.23,7.55767488845977
2020-11-30,0,1.36,41.56,1.64,22.4,10.41,16.83,15.33,99.14,2.03,5.43497355747426
2020-12-01,0,2.91,52.06,3.15,21.45,7.49,16.74,13.81,98.95,4.2,6.20401797667329
2020-12-02,0,1.62,62,7.47,21.28,10.57,15.46,15.26,99.11,2.39,8.07357647776929
2020-12-03,0,1.21,53.06,5.83,22.02,11.26,16.21,16,99.18,1.7,7.22639198165586
2020-12-04,0,1.37,41.31,2.15,21.93,10.52,16.31,16.09,99.1,1.85,5.65680020197306
2020-12-05,0,1.95,36.31,-0.31,22.52,9.73,16.38,15.16,99.14,2.85,4.69958244477039
2020-12-06,0,1.48,40.56,1.97,22.64,9.78,14.69,15.89,99.16,2.23,5.48736432395396
2020-12-07,0,3.67,26.5,-1.88,27.23,13.72,13.3,18.9,99.11,5.32,4.2918887513827
2020-12-08,0,2.11,43.62,3.64,24.21,12.45,15.69,16.85,99.33,3.26,6.25280164776017
2020-12-09,0,2.26,52.62,5,24.37,10.16,15.9,16.01,99.49,3.47,7.17079937375201
2020-12-10,0,1.47,32.25,-1.68,24.75,9.98,15.18,16.36,99.34,2.43,4.48868744061457
2020-12-11,0,2.16,23.69,-3.07,26.67,12.44,13.27,18.55,99.11,3.38,3.75817608466715
2020-12-12,0,2.6,28.69,-0.19,27.9,14.11,14.8,19.12,98.89,3.91,4.70729761303215
2020-12-13,0,3.88,27.5,-0.24,29.2,12.8,15.59,19.83,98.63,5.56,4.70440331892371
2020-12-14,0,3.78,36.44,1.26,22.19,10.76,14.47,16.3,98.62,5.21,5.05355882184903
2020-12-15,0,3.64,53.69,3.78,19.61,8.85,15.15,13.36,99.02,5.03,6.22330619486554
2020-12-16,0,2.98,65,7.23,20.12,9.09,15.49,14.03,99.31,4.09,7.8515105059787
2020-12-17,0,2.41,71.5,9.02,20.76,9.05,15.16,14.66,99.47,3.49,8.97637848732887
2020-12-18,0,2.95,66.38,7.42,20.85,8.55,14.76,14.31,99.48,4.16,8.157072342625
2020-12-19,0,2.02,67.38,7.89,22.23,8.53,15.57,14.65,99.45,3.07,8.45397235668522
2020-12-20,0,1.99,60.44,4.93,21.33,7.76,15.47,13.37,99.39,3.17,7.01003641736807
2020-12-21,0,1.65,61.44,5.3,21.63,7.7,16.04,13.24,99.31,2.72,7.06904353034586
2020-12-22,0,1.99,69.62,7.48,20.82,7.65,14.4,13.66,99.29,2.99,8.22042033983506
2020-12-23,0,3.49,72.5,8.71,18.88,10.52,11.86,13.82,99.34,4.84,8.64517875376038
2020-12-24,0.01,3.94,64.75,6.43,19.83,8.69,10.74,13.66,99.4,5.33,7.6453923729434
2020-12-25,0.01,3.15,64.81,6.07,19.37,8.15,13.14,13.08,99.33,4.45,7.3833856474563
2020-12-26,0,2.47,63.5,5.2,20.55,6.36,15.34,12.48,99.04,3.69,6.96992724501818
2020-12-27,0,1.48,54.5,3.76,23.02,6.89,14.12,13.53,99.08,2.59,6.38378489445091
2020-12-28,0,1.41,54.75,4.49,22.24,9.58,15.16,14.13,99.17,2.2,6.65409795820442
2020-12-29,0,2.05,62,5.08,21.6,7.21,15.82,13.21,99.22,3.28,7.12026364234986
2020-12-30,0,1.9,56.56,2.72,21.23,6.66,16.3,12.56,99.15,3.09,6.23911465717302
2020-12-31,0,1.97,57.12,3.25,20.06,5.73,15.97,12.16,99.13,3.17,6.14600062227311
2021-01-01,0,2.32,72,6.78,20.06,5.66,15.53,12.18,99.19,3.63,7.75672123819529
2021-01-02,0,1.86,68,6.19,20.6,6.27,15.99,12.64,99.24,3.05,7.53841660356543
2021-01-03,0,1.87,63.69,5.24,21.12,7.15,16.13,12.9,99.21,3.07,7.17538593156188
2021-01-04,0,1.5,68.5,6.58,21.35,6.44,15.62,13.04,99.14,2.5,7.78447378209438
2021-01-05,0,1.42,65.5,7.08,22.44,8.25,15.39,14.26,99.2,2.3,8.02431460134417
2021-01-06,0,1.59,54.62,5.87,26.58,10.23,15.76,16.44,99.3,2.72,7.63896343809132
2021-01-07,0,1.55,50.06,6.22,25.48,13,15.5,17.26,99.22,2.45,7.3544696469883
2021-01-08,0,1.3,36.69,1.14,26.18,12.27,15.63,16.8,99.13,2.23,5.24364068671102
2021-01-09,0,2.57,44.69,1.8,24.04,7.77,15.35,14.77,99.18,3.91,5.64835969132655
2021-01-10,0,3.44,58.44,4.83,24.15,8,15.72,14.74,99.37,4.93,7.37270641186759
2021-01-11,0,1.67,52.81,4.98,26.67,8.05,15.22,16.08,99.41,2.71,7.22719080473525
2021-01-12,0,2.66,46.69,4.72,26.77,10.79,15.91,17.81,99.33,4.03,7.0883571299299
2021-01-13,0,3.32,40.56,3.11,23.65,13.25,13.21,16.99,99.02,4.73,5.86320081178429
2021-01-14,0,3.77,55,4.12,18.18,8.87,13.6,13.37,99.07,5.24,6.37908674644679
2021-01-15,0,1.48,63.12,4.09,18.37,5.94,16.65,11.94,99.21,2.22,6.69902305419853
2021-01-16,0,1.92,46.06,0.78,19.51,7.05,17.13,12.55,99.01,2.87,5.07770767607272
2021-01-17,0,2.56,45.56,0.28,19.77,7.3,16.59,12.42,99.15,3.67,4.98216419891127
2021-01-18,0,1.74,59.19,2.01,17.56,4.61,15.75,10.33,99.54,2.8,5.67744353539776
2021-01-19,0,2.77,54.94,1.04,17.62,4.05,17.52,10.45,99.59,4.11,5.3099200211151
2021-01-20,0.01,4.19,63.69,3.05,16.83,6.4,16.67,10.43,99.92,5.77,6.14782725958943
2021-01-21,0,3.15,54,-0.78,17.51,2.25,17.1,9.19,100.07,4.52,4.81766237395068
2021-01-22,0,1.93,57.75,0.21,19.3,2.02,17.32,9.48,99.65,3.03,5.24838600630465
2021-01-23,0,1.88,40.88,-3.64,18.18,3.26,17.78,9.57,99.35,3.07,3.73657105314928
2021-01-24,0,2.17,61.75,1.76,18.31,2.48,17.69,9.59,99.37,3.48,5.65134849648027
2021-01-25,0,1.93,61.25,2.21,19.3,4.1,17.8,10.48,99.43,3.15,5.93100959243578
2021-01-26,0,1.11,50.44,0.12,21.05,4.55,18.95,11.92,99.24,1.88,5.34659421780005
2021-01-27,0,2.1,36.31,-2.44,21.88,7.25,18.13,13.31,98.91,3.23,4.19578693262051
2021-01-28,0,3.04,60.5,1.76,16.65,5.88,17.22,10.3,99.28,4.4,5.79209459841891
2021-01-29,0,3.2,53,0.13,16.31,5.24,17.04,9.47,99.5,4.71,4.81363358532272
2021-01-30,0,1.32,45.12,-2.2,18.16,3.4,18.14,10.6,99.55,2,4.40232859538443
2021-01-31,0,1.01,30.19,-2.93,22.75,7.64,17.85,14.8,99.24,1.4,3.82269959363884
2021-02-01,0,1.32,30.06,-2.7,25.42,7.1,18.64,16.38,99.02,1.93,4.1889195494253
2021-02-02,0,1.75,22.81,-4.95,26.39,9.6,18.15,17.15,98.86,2.62,3.32909438234589
2021-02-03,0,3.45,34.06,-2.45,22.72,8.84,18.07,14.88,98.74,5.09,4.33382078899565
2021-02-04,0.08,4.34,66.5,6.62,19.9,7.93,15.84,13.44,99,5.97,7.74628074432362
2021-02-05,0,4.27,63.88,6.58,21.15,10.17,17.55,14.47,99.4,5.91,7.92712558575719
2021-02-06,0,2.14,63.06,5.24,21.11,6.84,18.5,13.07,99.52,3.35,7.1795763726054
2021-02-07,0,1.29,44.88,1.21,24.33,7.75,18.59,14.9,99.48,2.14,5.71753396957375
2021-02-08,0,1.9,38.62,1.68,25.97,8.33,18.65,17.42,99.46,2.9,5.72832823663052
2021-02-09,0,1.55,25.94,-2.71,27.83,11.39,17.01,19,99.44,2.52,4.22607042111413
2021-02-10,0,1.86,32.44,0.12,25.46,12.69,17.42,17.39,99.33,3.13,4.80305753054444
2021-02-11,0,1.48,37.75,-0.05,27.12,8.65,20.12,16.32,99.13,2.61,5.24154790197326
2021-02-12,0,2.61,36.12,-0.56,24.55,8.12,20.04,15.37,99.05,4.01,4.73505425750568
2021-02-13,0,2.64,42,-0.42,22.62,6.02,20.15,13.44,99.15,3.99,4.89238783852018
2021-02-14,0,1.87,42.12,-0.66,22.22,6.32,20.49,13.32,99.07,3.06,4.87016528167187
2021-02-15,0,1.91,43.44,0,21.76,5.9,21.2,13.19,98.9,3.11,4.98261561351032
2021-02-16,0.17,4.8,48.19,-0.12,16.35,5.74,17.55,10.76,98.8,6.74,4.74955679456617
2021-02-17,0.01,4.56,55,-1.45,13.32,2.85,19.24,7.76,99.41,6.27,4.47634800045995
2021-02-18,0,2.63,50.69,-1.93,15.42,2.15,21.13,8.35,99.76,3.92,4.28543178167589
2021-02-19,0.03,2.62,56.75,1.12,17.82,2.62,20.91,9.98,99.8,3.92,5.3240488165214
2021-02-20,0,3.05,60.56,2.22,18.29,5.37,21.73,10.97,99.75,4.38,6.04819550330732
2021-02-21,0,3.27,53.5,0.55,18.76,4.04,21.46,10.91,99.64,4.67,5.32296547726745
2021-02-22,0,2.8,47.75,0.57,19.96,6.01,21.73,12.25,99.48,4.11,5.16669563811578
2021-02-23,0,3.43,62.81,3.72,18.19,4.79,21.42,11.26,99.56,4.84,6.38828978251578
2021-02-24,0.01,4.33,56.94,3.22,20.94,8.28,21.24,13.32,99.68,5.99,6.58374195485272
2021-02-25,0,2.2,57.75,3.2,21.08,5.51,21.09,12.74,99.63,3.35,6.44196449585447
2021-02-26,0,2.26,50.75,2.91,23.33,6.98,22.76,14.28,99.36,3.57,6.22493649428368
2021-02-27,0,2.5,51.56,2.68,21.44,6.54,22.37,13.57,99.09,3.77,6.05431861667438
2021-02-28,0,3.27,54.75,3.62,21.25,7.68,22.5,13.67,99.29,4.66,6.46861849661066
2021-03-01,0,2.34,52.44,3.14,21.5,6.3,23.01,13.41,99.41,3.62,6.09720080925548
2021-03-02,1.91,3.26,53.88,2.91,21.3,7.22,23.39,13.55,99.52,4.66,6.31894656989161
2021-03-03,0.35,4.16,55.94,2.68,19.3,6.47,23.74,12.43,99.52,5.72,6.12106329982261
2021-03-04,0.33,2.97,58.56,2.23,18.4,3.85,24.14,10.94,99.62,4.3,5.83742184086013
2021-03-05,0.07,2.66,50.5,0.83,22.4,5.23,24.29,13.08,99.69,4,5.75313956482862
2021-03-06,0,2.11,33.56,-3.34,24.69,6.25,24.92,14.08,99.45,3.24,4.06625567068544
2021-03-07,0,3.03,40.12,-0.06,25.59,5.87,24.95,14.92,99.13,4.48,5.11736442330842
2021-03-08,0,2.84,41.5,0.43,26.62,6.98,24.21,15.73,98.99,4.2,5.56042634987129
2021-03-09,0,1.12,28.06,-2.81,30.27,9.72,24.77,19.67,98.83,1.75,4.75535048035015
2021-03-10,0,1.99,13.56,-8.1,33.36,13.37,24.49,22.54,98.68,3.1,2.71466863065793
2021-03-11,0,2.6,30.12,1.39,30.98,12.15,24.08,20.63,98.73,3.9,5.39927325481929
2021-03-12,0,4.44,45.88,3.38,21.24,12.29,23.7,16.12,99.14,6.09,6.29398645165263
2021-03-13,0,3.73,44.25,1.19,22.9,7.9,24.21,14.86,99.18,5.14,5.62354137702153
2021-03-14,0,2.57,40.25,2.44,27.11,9.69,22.45,17.57,98.75,3.66,6.02382234628828
2021-03-15,0,2.31,39.62,4.11,27.72,12.15,22.53,19.28,98.43,3.36,6.56221124871449
2021-03-16,0,2.8,46,6.03,26.85,11.87,23.72,18.76,98.64,4.12,7.38868544719969
2021-03-17,0,2.95,41.88,1.89,24.93,10.69,24.25,16.99,98.86,4.27,6.05401503938674
2021-03-18,0,2.45,36.19,-0.1,24.09,8.17,25.11,15.84,99.07,3.66,4.88135820277967
2021-03-19,0,1.92,35.94,0.79,26.34,9.08,25.02,17.55,99.01,3.03,5.37236928170061
2021-03-20,0,1.99,21.31,-1.11,34.55,13.8,24.97,24.16,98.68,3.05,4.67927973876821
2021-03-21,0,2.77,16.12,-0.52,39.16,19.36,23.62,28.57,98.34,4.12,4.52612314297246
2021-03-22,0,2.89,16,0.05,39.73,21.23,21.98,29.37,98.13,4.38,4.69318123757746
2021-03-23,0,5.16,19.94,0.79,34.28,19.33,19.31,26.81,98.14,7.08,5.08052367103477
2021-03-24,0,5.42,34.25,0.25,21.92,12.24,21.88,17.05,98.83,7.26,4.96889153448633
2021-03-25,0,3.52,41.25,0.81,21.4,8.35,26.39,14.84,99.06,4.78,5.23589348762537
2021-03-26,0,4.08,45.19,1.84,20.76,6.92,25.92,14.24,99.43,5.48,5.52938298969302
2021-03-27,0.08,5.06,41.81,-1.25,19.65,6.84,26.78,13.07,99.82,6.81,4.76019803581719
2021-03-28,0.06,5.44,47.81,1.85,22.09,6.99,26.25,14.37,99.83,7.31,5.89673498020111
2021-03-29,0.06,5.01,49.38,2.81,22.55,7.62,27.11,14.84,99.47,6.73,6.26784049500463
2021-03-30,0.15,4.41,51,3.24,22.06,7.52,26.03,14.52,99.11,5.97,6.34817942320847
2021-03-31,0,3.05,50.38,2.91,22.12,7.55,26.62,14.73,99.06,4.29,6.35198944794333
2021-04-01,0,2.94,44.56,1.95,22.9,8.48,26.33,15.37,99.19,4.09,5.84147335865042
2021-04-02,0,3.04,37.12,-1.1,22.17,7.09,27.37,14.44,99.51,4.35,4.59792234619599
2021-04-03,0,2.21,38.5,0.12,24.45,7.18,27.9,15.65,99.48,3.39,5.13352628489323
2021-04-04,0,2.91,27.69,-3.06,28.36,9.24,27.67,18.4,99.35,4.29,4.35385889147583
2021-04-05,0,1.28,17.44,-8.41,30.65,11.11,28.97,19.49,98.99,2.24,2.92447970500969
2021-04-06,0,1.57,11.19,-10.23,33.13,14.24,28.28,22.25,98.65,2.48,2.2031731211331
2021-04-07,0,1.84,13.12,-8.31,33.83,15.15,28.36,23.33,98.77,2.91,2.74806823180138
2021-04-08,0,3.53,40.75,5.94,30.9,13.37,27.27,21.63,98.85,4.88,7.741331965356
2021-04-09,0,4.97,38.94,3.08,27.51,12.68,27.59,19.67,98.94,6.63,6.5991927193455
2021-04-10,0,5.26,41.56,0.37,21.5,9.45,27.45,15.01,99.25,6.98,5.33019055861821
2021-04-11,0,3.85,37.31,-1.88,22.92,5.76,27.5,14.19,99.39,5.23,4.55122614709131
2021-04-12,0,3.61,39,-0.58,23.46,7.62,27.54,15.33,99.34,4.98,5.10019174065198
2021-04-13,0,3.27,36.62,-0.77,25.91,7.54,27.97,16.76,99.24,4.55,5.22107772211354
2021-04-14,0,2.7,28.69,-0.53,29.16,10.61,27.39,19.58,99.08,4.02,4.83648512880439
2021-04-15,0,2.69,22.44,-3.01,31.88,12.25,27.92,21.65,98.89,3.98,4.26788868619188
2021-04-16,0,2.66,18,-3.67,36.02,15.33,28.13,24.75,98.7,3.89,4.08659911176715
2021-04-17,0,2.48,16.31,-4.44,36.65,15.12,27.63,25.58,98.74,3.83,3.87991494628343
2021-04-18,0,2.42,18.69,2.06,38.39,16.98,28.24,28.69,98.76,3.52,5.28233430787441
2021-04-19,0,3.08,25.81,7.02,38.7,21.15,23.26,30.03,98.55,4.51,7.84715854649825
2021-04-20,0,3.55,26.81,7.99,37.82,22.72,26.57,29.63,98.5,4.77,7.9760867534393
2021-04-21,0,6.21,29.44,4.03,32.83,17.48,23.56,24.43,98.82,8.18,6.56408778150402
2021-04-22,0,5.16,30.25,2.76,32.77,14.76,27.29,23.33,98.96,6.83,6.33605670823107
2021-04-23,0,4.48,25.81,-0.27,33.26,14.15,28.62,23.23,98.81,5.98,5.3752996787654
2021-04-24,0,3.04,23.38,-0.8,32.69,14.9,28.45,23.12,98.57,4.34,4.83871526654372
2021-04-25,0,2.84,17.69,-1.06,38.33,18.27,28.61,27.69,98.33,3.94,4.73228461720859
2021-04-26,0,4.31,33.31,4.38,28.83,16.09,26.33,22.27,98.67,5.73,6.56587949634592
2021-04-27,0,3.63,37.62,3.42,29.23,13.17,28.83,21.01,98.82,4.88,6.89447574264141
2021-04-28,0,1.88,21.88,-4.17,32.59,12.73,29.3,22.53,98.82,2.84,4.37779193694622
2021-04-29,0,1.38,9,-9.77,37.13,16.27,29.04,26.08,98.8,2.24,2.20173276147446
2021-04-30,0,2.24,11.5,-4.93,40.05,19.64,28.8,29.11,98.69,3.26,3.32573283172985
2021-05-01,0,3.75,16.12,-1.52,39.51,18.9,28.6,29.34,98.81,5.3,4.72065738186737
2021-05-02,0,3.8,17.44,0.15,38.48,19.48,28.35,29.09,98.72,5.28,5.03804237941947
2021-05-03,0,4.19,18.25,1.62,40.77,19.26,28.47,30.01,98.65,5.79,5.5426365358533
2021-05-04,0,3.52,12.06,-3.99,40.81,20.59,28.42,30.56,98.6,5.14,3.77332725795733
2021-05-05,0,2.77,12.88,-1.01,41.58,23.4,28.36,31.69,98.58,4.09,4.28230615440754
2021-05-06,0,3.47,14.75,0.5,41.77,22.73,27.99,32.26,98.71,4.82,5.05566353684029
2021-05-07,0,2.31,14.94,0.66,41.89,23.33,28.46,32.02,98.76,3.35,5.0556326581324
2021-05-08,0,2.12,14.56,-0.27,42.69,22.9,28.76,32.53,98.66,3.3,5.06281377114807
2021-05-09,0,1.94,10.31,-2.17,43.05,27.07,28.71,34.13,98.44,2.84,3.90153648638827
2021-05-10,0,3.84,29.19,9.39,37.2,24.89,28.33,30.08,98.43,5.09,8.89888173078982
2021-05-11,0,3.73,28.75,3.6,32.9,19.4,28.91,25.53,98.5,4.99,6.82005915861203
2021-05-12,0,2.56,24,0.87,32.78,16.39,28.86,24.71,98.49,3.68,5.43651025463192
2021-05-13,0,2.73,18.56,-2.63,34.33,16.51,29.22,25.35,98.63,3.97,4.3585272478225
2021-05-14,0,3.96,19.31,-0.27,36.5,16.87,29.53,26.81,98.75,5.42,4.92000562124781
2021-05-15,0,3.6,19.44,0.01,37.51,17.97,29.62,27.75,98.59,5.05,5.21767262651633
2021-05-16,0,2.86,15.94,0.63,39.8,21.44,29.15,30.36,98.3,3.93,4.93369372606118
2021-05-17,0,4.12,37,7.55,32.4,18.9,27.84,25.4,98.61,5.42,8.71330976483545
2021-05-18,0,3.9,30.94,5.7,33.76,17.98,28.31,25.83,98.67,5.2,7.4639944044708
2021-05-19,0,4.25,26.88,4.94,35.74,18.75,28.43,27.29,98.58,5.69,7.03350588832221
2021-05-20,0,3.94,23.75,3.02,36.18,19.08,28.89,27.37,98.54,5.37,6.24207000377635
2021-05-21,0,3.84,22.31,1.96,36.43,17.67,29.12,27.38,98.63,5.21,5.86684767509543
2021-05-22,0,4.95,34.75,6.66,32.05,18.48,28.81,25.01,98.81,6.49,8.00590873182064
2021-05-23,0,4.95,40.25,6.84,30.9,15.06,29.42,23.03,98.73,6.49,8.28737137190848
2021-05-24,0,4.2,33.81,5.73,33.98,16.37,28.75,25.26,98.67,5.58,7.89969707399513
2021-05-25,0,3.27,21.75,0.68,34.85,16.81,29.7,26.07,98.62,4.51,5.31788248332159
2021-05-26,0,2.59,22.12,2.23,36.37,18.08,28.98,27.32,98.44,3.71,5.79760686218669
2021-05-27,0,3.55,22.75,3.62,37.15,19.53,29.16,28.41,98.52,4.86,6.33186539283934
2021-05-28,0,4,21.31,2.64,37.57,21.08,28.81,29.19,98.69,5.43,6.18969108919726
2021-05-29,0,3.69,24.81,5.51,36.84,20.5,28.99,28.76,98.79,5.05,7.03894723952803
2021-05-30,0,2.15,19.94,2.65,39.69,20.95,27.93,30.23,98.66,3.18,6.12850548813209
2021-05-31,0,2.53,13.75,2.09,42.32,27.01,29.72,34.15,98.51,3.46,5.20878300473095
2021-06-01,0,4.34,24.06,7.3,39.58,23.58,29.52,31.29,98.51,5.75,7.8296690477279
2021-06-02,0,5.43,26.88,6.83,35.41,21.84,29.23,28.61,98.78,7.12,7.56384521518268
2021-06-03,0,5.41,26.88,4.78,34.63,19.42,29.26,26.82,98.92,7.12,6.85257567264466
2021-06-04,0,5.62,31.31,6.18,33.79,18.12,28.63,25.84,98.96,7.34,7.55748216397909
2021-06-05,0,5.06,36.31,6.16,31.45,16.17,29.56,23.98,98.86,6.65,7.89199448876204
2021-06-06,0,4.53,36.31,6.48,32.64,17.12,30.13,24.82,98.82,5.98,8.27620111999189
2021-06-07,0,4.32,32.69,5.93,33.19,17.44,29.5,25.26,98.86,5.73,7.63800938624374
2021-06-08,0,4.49,28,4.44,35.15,18.03,29.49,26.4,98.74,6.03,6.9732331073364
